Two Rings:
Left to middle
Left to right
Mid to Right
Optimal solution: 3

Three Rings:
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Optimal solution: 7

Four Rings:
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Optimal solution: 15

Five Rings:
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Optimal solution: 31

Six Rings:
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Optimal solution: 63

Seven Rings:
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Optimal solution: 127

Eight Rings:
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Optimal solution: 255

Nine Rings:
Left to middle
Left to right
